2024-11-14 13:21:58,466 INFO  Logger.cs: 70 - 
2024-11-14 14:22:48,618 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_1
2024-11-14 14:22:48,962 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link_1 failed
2024-11-14 14:22:48,968 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_2
2024-11-14 14:22:48,988 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_1 to child Link_2 failed
2024-11-14 14:22:49,008 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_3
2024-11-14 14:22:49,029 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_2 to child Link_3 failed
2024-11-14 14:22:49,051 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_4
2024-11-14 14:22:49,101 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_3 to child Link_4 failed
2024-11-14 14:22:49,299 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_5
2024-11-14 14:22:49,321 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_4 to child Link_5 failed
2024-11-14 14:22:49,597 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ensamble_piezas_proyecto
2024-11-14 14:22:49,600 INFO  ExportHelperExtension.cs: 1136 - Found 63 in ensamble_piezas_proyecto
2024-11-14 14:22:49,601 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in ensamble_piezas_proyecto
2024-11-14 14:22:49,601 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-14 14:22:49,602 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-11-14 14:22:49,602 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2024-11-14 14:22:49,602 INFO  ExportHelperExtension.cs: 1136 - Found 28 in base-1
2024-11-14 14:22:49,603 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2024-11-14 14:22:49,603 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from grado1-1
2024-11-14 14:22:49,604 INFO  ExportHelperExtension.cs: 1136 - Found 30 in grado1-1
2024-11-14 14:22:49,604 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in grado1-1
2024-11-14 14:22:49,604 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mano_01-1
2024-11-14 14:22:49,605 INFO  ExportHelperExtension.cs: 1136 - Found 31 in mano_01-1
2024-11-14 14:22:49,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mano_01-1
2024-11-14 14:22:49,606 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from antebrazo-1
2024-11-14 14:22:49,606 INFO  ExportHelperExtension.cs: 1136 - Found 31 in antebrazo-1
2024-11-14 14:22:49,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in antebrazo-1
2024-11-14 14:22:49,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper_1-1
2024-11-14 14:22:49,607 INFO  ExportHelperExtension.cs: 1136 - Found 35 in gripper_1-1
2024-11-14 14:22:49,608 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper_1-1
2024-11-14 14:22:49,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hombro-1
2024-11-14 14:22:49,609 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hombro-1
2024-11-14 14:22:49,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hombro-1
2024-11-14 14:22:49,610 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ensamble_piezas_proyecto
2024-11-14 14:22:49,610 INFO  ExportHelperExtension.cs: 1136 - Found 63 in ensamble_piezas_proyecto
2024-11-14 14:22:49,611 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in ensamble_piezas_proyecto
2024-11-14 14:22:49,612 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-14 14:22:49,612 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-11-14 14:22:49,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-11-14 14:22:49,613 INFO  ExportHelperExtension.cs: 1136 - Found 28 in base-1
2024-11-14 14:22:49,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2024-11-14 14:22:49,613 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from grado1-1
2024-11-14 14:22:49,614 INFO  ExportHelperExtension.cs: 1136 - Found 30 in grado1-1
2024-11-14 14:22:49,614 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in grado1-1
2024-11-14 14:22:49,615 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mano_01-1
2024-11-14 14:22:49,615 INFO  ExportHelperExtension.cs: 1136 - Found 31 in mano_01-1
2024-11-14 14:22:49,616 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mano_01-1
2024-11-14 14:22:49,617 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from antebrazo-1
2024-11-14 14:22:49,624 INFO  ExportHelperExtension.cs: 1136 - Found 31 in antebrazo-1
2024-11-14 14:22:49,625 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in antebrazo-1
2024-11-14 14:22:49,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper_1-1
2024-11-14 14:22:49,625 INFO  ExportHelperExtension.cs: 1136 - Found 35 in gripper_1-1
2024-11-14 14:22:49,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper_1-1
2024-11-14 14:22:49,626 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hombro-1
2024-11-14 14:22:49,627 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hombro-1
2024-11-14 14:22:49,627 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hombro-1
2024-11-14 14:22:49,699 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-14 14:45:07,556 INFO  SwAddin.cs: 294 - Assembly export called for file ensamble_piezas
2024-11-14 14:45:07,564 INFO  SwAddin.cs: 299 - Save is required
2024-11-14 14:45:07,565 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-14 14:45:07,805 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-14 14:45:07,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ensamble_piezas
2024-11-14 14:45:07,833 INFO  ExportHelperExtension.cs: 1136 - Found 59 in ensamble_piezas
2024-11-14 14:45:07,834 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in ensamble_piezas
2024-11-14 14:45:07,834 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-14 14:45:07,835 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-11-14 14:45:07,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hombro-1
2024-11-14 14:45:07,836 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hombro-1
2024-11-14 14:45:07,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hombro-1
2024-11-14 14:45:07,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from antebrazo-1
2024-11-14 14:45:07,837 INFO  ExportHelperExtension.cs: 1136 - Found 31 in antebrazo-1
2024-11-14 14:45:07,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in antebrazo-1
2024-11-14 14:45:07,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from grado1-1
2024-11-14 14:45:07,839 INFO  ExportHelperExtension.cs: 1136 - Found 30 in grado1-1
2024-11-14 14:45:07,839 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in grado1-1
2024-11-14 14:45:07,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MANO_2-1
2024-11-14 14:45:07,840 INFO  ExportHelperExtension.cs: 1136 - Found 43 in MANO_2-1
2024-11-14 14:45:07,841 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MANO_2-1
2024-11-14 14:45:07,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2024-11-14 14:45:07,841 INFO  ExportHelperExtension.cs: 1136 - Found 28 in base-1
2024-11-14 14:45:07,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2024-11-14 14:45:07,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ensamble_piezas
2024-11-14 14:45:07,843 INFO  ExportHelperExtension.cs: 1136 - Found 59 in ensamble_piezas
2024-11-14 14:45:07,843 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in ensamble_piezas
2024-11-14 14:45:07,844 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-14 14:45:07,844 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-11-14 14:45:07,845 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hombro-1
2024-11-14 14:45:07,845 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hombro-1
2024-11-14 14:45:07,845 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hombro-1
2024-11-14 14:45:07,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from antebrazo-1
2024-11-14 14:45:07,846 INFO  ExportHelperExtension.cs: 1136 - Found 31 in antebrazo-1
2024-11-14 14:45:07,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in antebrazo-1
2024-11-14 14:45:07,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from grado1-1
2024-11-14 14:45:07,848 INFO  ExportHelperExtension.cs: 1136 - Found 30 in grado1-1
2024-11-14 14:45:07,849 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in grado1-1
2024-11-14 14:45:07,849 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MANO_2-1
2024-11-14 14:45:07,850 INFO  ExportHelperExtension.cs: 1136 - Found 43 in MANO_2-1
2024-11-14 14:45:07,851 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MANO_2-1
2024-11-14 14:45:07,851 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-11-14 14:45:07,852 INFO  ExportHelperExtension.cs: 1136 - Found 28 in base-1
2024-11-14 14:45:07,852 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2024-11-14 14:45:08,065 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-14 14:45:08,068 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
